Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment

Grammar

Rule 0     S' -> program
    TkFi            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 185

state 174

    (34) If -> TkIf TkOpenPar condicion TkClosePar TkArrow expresion . variasGuardias TkFi
    (70) expresion -> expresion . addingOperator term
    (71) expresion -> expresion . relacion expresion
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (73) addingOperator -> . TkPlus
    (74) addingOperator -> . TkMinus
    (50) relacion -> . TkLess
    (51) relacion -> . TkGreater
    (52) relacion -> . TkLeq
    (53) relacion -> . TkGeq
    (54) relacion -> . TkEqual
    (55) relacion -> . TkNEqual
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkPlus          shift and go to state 35
    TkMinus         shift and go to state 81
    TkLess          shift and go to state 78
    TkGreater       shift and go to state 76
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 79
    TkEqual         shift and go to state 82
    TkNEqual        shift and go to state 74
    TkFi            reduce using rule 66 (empty -> .)

    addingOperator                 shift and go to state 80
    relacion                       shift and go to state 77
    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 186

state 175

    (63) tipo -> TkArray TkOBracket number TkSoForth . number TkCBracket
    (64) number -> . TkNum
    (65) number -> . TkMinus TkNum

    TkNum           shift and go to state 137
    TkMinus         shift and go to state 135

    number                         shift and go to state 187

state 176

    (17) listaIndices -> TkOpenPar number TkTwoPoints number . TkClosePar

    TkClosePar      shift and go to state 188


state 177

    (16) listaIndices -> listaIndices TkOpenPar number TkTwoPoints . number TkClosePar
    (64) number -> . TkNum
    (65) number -> . TkMinus TkNum

    TkNum           shift and go to state 137
    TkMinus         shift and go to state 135

    number                         shift and go to state 189

state 178

    (18) posicionArreglo -> TkOBracket number TkCBracket .

    TkSemicolon     reduce using rule 18 (posicionArreglo -> TkOBracket number TkCBracket .)
    TkCBlock        reduce using rule 18 (posicionArreglo -> TkOBracket number TkCBracket .)
    TkGuard         reduce using rule 18 (posicionArreglo -> TkOBracket number TkCBracket .)
    TkOd            reduce using rule 18 (posicionArreglo -> TkOBracket number TkCBracket .)
    TkFi            reduce using rule 18 (posicionArreglo -> TkOBracket number TkCBracket .)


state 179

    (35) variasGuardias -> TkGuard condicion TkArrow . bloque variasGuardias
    (36) variasGuardias -> TkGuard condicion TkArrow . print variasGuardias
    (2) bloque -> . TkOBlock t TkCBlock
    (57) print -> . TkPrint concatPrint
    (58) print -> . TkPrintln concatPrint

    TkOBlock        shift and go to state 2
    TkPrint         shift and go to state 7
    TkPrintln       shift and go to state 11

    bloque                         shift and go to state 190
    print                          shift and go to state 191

state 180

    (44) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias . TkOd

    TkOd            shift and go to state 192


state 181

    (42) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias . TkOd

    TkOd            shift and go to state 193


state 182

    (43) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias . TkOd

    TkOd            shift and go to state 194


state 183

    (38) For -> TkFor TkId TkIn expresion TkTo expresion TkArrow . bloque TkRof
    (2) bloque -> . TkOBlock t TkCBlock

    TkOBlock        shift and go to state 2

    bloque                         shift and go to state 195

state 184

    (33) If -> TkIf TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias . TkFi

    TkFi            shift and go to state 196


state 185

    (32) If -> TkIf TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias . TkFi

    TkFi            shift and go to state 197


state 186

    (34) If -> TkIf TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias . TkFi

    TkFi            shift and go to state 198


state 187

    (63) tipo -> TkArray TkOBracket number TkSoForth number . TkCBracket

    TkCBracket      shift and go to state 199


state 188

    (17) listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar .

    TkOpenPar       reduce using rule 17 (listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar .)
    TkOBracket      reduce using rule 17 (listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar .)
    TkSemicolon     reduce using rule 17 (listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar .)
    TkCBlock        reduce using rule 17 (listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar .)
    TkGuard         reduce using rule 17 (listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar .)
    TkOd            reduce using rule 17 (listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar .)
    TkFi            reduce using rule 17 (listaIndices -> TkOpenPar number TkTwoPoints number TkClosePar .)


state 189

    (16) listaIndices -> listaIndices TkOpenPar number TkTwoPoints number . TkClosePar

    TkClosePar      shift and go to state 200


state 190

    (35) variasGuardias -> TkGuard condicion TkArrow bloque . variasGuardias
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkOd            reduce using rule 66 (empty -> .)
    TkFi            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 201

state 191

    (36) variasGuardias -> TkGuard condicion TkArrow print . variasGuardias
    (35) variasGuardias -> . TkGuard condicion TkArrow bloque variasGuardias
    (36) variasGuardias -> . TkGuard condicion TkArrow print variasGuardias
    (37) variasGuardias -> . empty
    (66) empty -> .

    TkGuard         shift and go to state 143
    TkOd            reduce using rule 66 (empty -> .)
    TkFi            reduce using rule 66 (empty -> .)

    empty                          shift and go to state 145
    variasGuardias                 shift and go to state 202

state 192

    (44) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkOd .

    TkSemicolon     reduce using rule 44 (Do -> TkDo TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkOd .)
    TkCBlock        reduce using rule 44 (Do -> TkDo TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkOd .)


state 193

    (42) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkOd .

    TkSemicolon     reduce using rule 42 (Do -> TkDo TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkOd .)
    TkCBlock        reduce using rule 42 (Do -> TkDo TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkOd .)


state 194

    (43) Do -> TkDo TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkOd .

    TkSemicolon     reduce using rule 43 (Do -> TkDo TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkOd .)
    TkCBlock        reduce using rule 43 (Do -> TkDo TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkOd .)


state 195

    (38) For -> TkFor TkId TkIn expresion TkTo expresion TkArrow bloque . TkRof

    TkRof           shift and go to state 203


state 196

    (33) If -> TkIf TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkFi .

    TkSemicolon     reduce using rule 33 (If -> TkIf TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkFi .)
    TkCBlock        reduce using rule 33 (If -> TkIf TkOpenPar condicion TkClosePar TkArrow singleInstruccion variasGuardias TkFi .)


state 197

    (32) If -> TkIf TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkFi .

    TkSemicolon     reduce using rule 32 (If -> TkIf TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkFi .)
    TkCBlock        reduce using rule 32 (If -> TkIf TkOpenPar condicion TkClosePar TkArrow bloque variasGuardias TkFi .)


state 198

    (34) If -> TkIf TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkFi .

    TkSemicolon     reduce using rule 34 (If -> TkIf TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkFi .)
    TkCBlock        reduce using rule 34 (If -> TkIf TkOpenPar condicion TkClosePar TkArrow expresion variasGuardias TkFi .)


state 199

    (63) tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .

    TkComma         reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkSemicolon     reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkIf            reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkFor           reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkDo            reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkId            reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkRead          reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkPrint         reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)
    TkPrintln       reduce using rule 63 (tipo -> TkArray TkOBracket number TkSoForth number TkCBracket .)


state 200

    (16) listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar .

    TkOpenPar       reduce using rule 16 (listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar .)
    TkOBracket      reduce using rule 16 (listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar .)
    TkSemicolon     reduce using rule 16 (listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar .)
    TkCBlock        reduce using rule 16 (listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar .)
    TkGuard         reduce using rule 16 (listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar .)
    TkOd            reduce using rule 16 (listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar .)
    TkFi            reduce using rule 16 (listaIndices -> listaIndices TkOpenPar number TkTwoPoints number TkClosePar .)


state 201

    (35) variasGuardias -> TkGuard condicion TkArrow bloque variasGuardias .

    TkOd            reduce using rule 35 (variasGuardias -> TkGuard condicion TkArrow bloque variasGuardias .)
    TkFi            reduce using rule 35 (variasGuardias -> TkGuard condicion TkArrow bloque variasGuardias .)


state 202

    (36) variasGuardias -> TkGuard condicion TkArrow print variasGuardias .

    TkOd            reduce using rule 36 (variasGuardias -> TkGuard condicion TkArrow print variasGuardias .)
    TkFi            reduce using rule 36 (variasGuardias -> TkGuard condicion TkArrow print variasGuardias .)


state 203

    (38) For -> TkFor TkId TkIn expresion TkTo expresion TkArrow bloque TkRof .

    TkSemicolon     reduce using rule 38 (For -> TkFor TkId TkIn expresion TkTo expresion TkArrow bloque TkRof .)
    TkCBlock        reduce using rule 38 (For -> TkFor TkId TkIn expresion TkTo expresion TkArrow bloque TkRof .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkNum in state 25 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 62 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 62 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 62 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 62 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 62 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 62 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 62 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 62 resolved as shift
WARNING: shift/reduce conflict for TkClosePar in state 93 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 105 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 105 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 105 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 105 resolved as shift
